

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 02:56:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   703  0588  340D               	retlw	13
   704  0589  3441               	retlw	65	;'A'
   705  058A  3464               	retlw	100	;'d'
   706  058B  3469               	retlw	105	;'i'
   707  058C  346F               	retlw	111	;'o'
   708  058D  3473               	retlw	115	;'s'
   709  058E  340D               	retlw	13
   710  058F  3400               	retlw	0
   711  0590                     STR_8:
   712  0590  340D               	retlw	13
   713  0591  340D               	retlw	13
   714  0592  3420               	retlw	32	;' '
   715  0593  3428               	retlw	40	;'('
   716  0594  3433               	retlw	51	;'3'
   717  0595  3429               	retlw	41	;')'
   718  0596  3444               	retlw	68	;'D'
   719  0597  3443               	retlw	67	;'C'
   720  0598  3400               	retlw	0
   721  053E                     
   722                           	psect	cinit
   723  000F                     start_initialization:	
   724                           ; #config settings
   725                           
   726  000F                     __initialization:
   727                           
   728                           ; Clear objects allocated to COMMON
   729  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   730  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   731  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   732  0012  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   733  0013  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   734  0014  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   735                           
   736                           ; Clear objects allocated to BANK0
   737  0015  1283               	bcf	3,5	;RP0=0, select bank0
   738  0016  1303               	bcf	3,6	;RP1=0, select bank0
   739  0017  01AC               	clrf	__pbssBANK0& (0+127)
   740  0018  01AD               	clrf	(__pbssBANK0+1)& (0+127)
   741  0019  01AE               	clrf	(__pbssBANK0+2)& (0+127)
   742  001A  01AF               	clrf	(__pbssBANK0+3)& (0+127)
   743  001B  01B0               	clrf	(__pbssBANK0+4)& (0+127)
   744  001C                     end_of_initialization:	
   745                           ;End of C runtime variable initialization code
   746                           
   747  001C                     __end_of__initialization:
   748  001C  0183               	clrf	3
   749  001D  120A  118A  2F3E   	ljmp	_main	;jump to C main() function
   750                           
   751                           	psect	bssCOMMON
   752  0078                     __pbssCOMMON:
   753  0078                     _flag:
   754  0078                     	ds	1
   755  0079                     _dato:
   756  0079                     	ds	1
   757  007A                     _lec2:
   758  007A                     	ds	1
   759  007B                     _lec1:
   760  007B                     	ds	1
   761  007C                     _servo2:
   762  007C                     	ds	1
   763  007D                     _servo1:
   764  007D                     	ds	1
   765                           
   766                           	psect	bssBANK0
   767  002C                     __pbssBANK0:
   768  002C                     _counter:
   769  002C                     	ds	2
   770  002E                     _speed:
   771  002E                     	ds	2
   772  0030                     _direccion:
   773  0030                     	ds	1
   774                           
   775                           	psect	cstackCOMMON
   776  0070                     __pcstackCOMMON:
   777  0070                     ?_leer_EEPROM:
   778  0070                     ?_setup:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     ?_comunicacion:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0070                     ?_isr:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0070                     ?_main:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0070                     ?_putch:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0070                     ?i1_escribir_EEPROM:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0070                     ?i1_leer_EEPROM:	
   797                           ; 1 bytes @ 0x0
   798                           
   799  0070                     ??i1_leer_EEPROM:	
   800                           ; 1 bytes @ 0x0
   801                           
   802  0070                     i1escribir_EEPROM@direccion:	
   803                           ; 1 bytes @ 0x0
   804                           
   805                           
   806                           ; 1 bytes @ 0x0
   807  0070                     	ds	1
   808  0071                     ??i1_escribir_EEPROM:
   809  0071                     i1escribir_EEPROM@dato:	
   810                           ; 1 bytes @ 0x1
   811                           
   812  0071                     i1leer_EEPROM@direccion:	
   813                           ; 1 bytes @ 0x1
   814                           
   815                           
   816                           ; 1 bytes @ 0x1
   817  0071                     	ds	1
   818  0072                     i1leer_EEPROM@dato:
   819                           
   820                           ; 1 bytes @ 0x2
   821  0072                     	ds	1
   822  0073                     ??_isr:
   823                           
   824                           ; 1 bytes @ 0x3
   825  0073                     	ds	5
   826                           
   827                           	psect	cstackBANK0
   828  0020                     __pcstackBANK0:
   829  0020                     ?_escribir_EEPROM:
   830  0020                     ??_leer_EEPROM:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0020                     ??_setup:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0020                     ??_putch:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0020                     escribir_EEPROM@direccion:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0020                     putch@data:	
   843                           ; 1 bytes @ 0x0
   844                           
   845                           
   846                           ; 1 bytes @ 0x0
   847  0020                     	ds	1
   848  0021                     ??_escribir_EEPROM:
   849  0021                     ?_printf:	
   850                           ; 1 bytes @ 0x1
   851                           
   852  0021                     escribir_EEPROM@dato:	
   853                           ; 2 bytes @ 0x1
   854                           
   855  0021                     leer_EEPROM@direccion:	
   856                           ; 1 bytes @ 0x1
   857                           
   858  0021                     printf@f:	
   859                           ; 1 bytes @ 0x1
   860                           
   861                           
   862                           ; 2 bytes @ 0x1
   863  0021                     	ds	1
   864  0022                     leer_EEPROM@dato:
   865                           
   866                           ; 1 bytes @ 0x2
   867  0022                     	ds	1
   868  0023                     ??_printf:
   869                           
   870                           ; 1 bytes @ 0x3
   871  0023                     	ds	3
   872  0026                     printf@ap:
   873                           
   874                           ; 1 bytes @ 0x6
   875  0026                     	ds	1
   876  0027                     printf@c:
   877                           
   878                           ; 1 bytes @ 0x7
   879  0027                     	ds	1
   880  0028                     ??_comunicacion:
   881                           
   882                           ; 1 bytes @ 0x8
   883  0028                     	ds	3
   884  002B                     ??_main:
   885                           
   886                           ; 1 bytes @ 0xB
   887  002B                     	ds	1
   888                           
   889                           	psect	maintext
   890  073E                     __pmaintext:	
   891 ;;
   892 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   893 ;;
   894 ;; *************** function _main *****************
   895 ;; Defined at:
   896 ;;		line 174 in file "Proyecto_2.c"
   897 ;; Parameters:    Size  Location     Type
   898 ;;		None
   899 ;; Auto vars:     Size  Location     Type
   900 ;;		None
   901 ;; Return value:  Size  Location     Type
   902 ;;                  1    wreg      void 
   903 ;; Registers used:
   904 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   905 ;; Tracked objects:
   906 ;;		On entry : B00/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   910 ;;      Params:         0       0       0       0       0
   911 ;;      Locals:         0       0       0       0       0
   912 ;;      Temps:          0       1       0       0       0
   913 ;;      Totals:         0       1       0       0       0
   914 ;;Total ram usage:        1 bytes
   915 ;; Hardware stack levels required when called:    5
   916 ;; This function calls:
   917 ;;		_comunicacion
   918 ;;		_setup
   919 ;; This function is called by:
   920 ;;		Startup code after reset
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924                           
   925                           ;psect for function _main
   926  073E                     _main:
   927  073E                     l1619:	
   928                           ;incstack = 0
   929                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   930                           
   931                           
   932                           ;Proyecto_2.c: 175:     setup();
   933  073E  120A  118A  26B4  120A  118A  	fcall	_setup
   934  0743                     l1621:
   935                           
   936                           ;Proyecto_2.c: 176:     ADCON0bits.GO = 1;
   937  0743  1283               	bcf	3,5	;RP0=0, select bank0
   938  0744  1303               	bcf	3,6	;RP1=0, select bank0
   939  0745  149F               	bsf	31,1	;volatile
   940  0746                     l1623:
   941                           
   942                           ;Proyecto_2.c: 184:     {;Proyecto_2.c: 186:         if (flag == 1) {
   943  0746  0378               	decf	_flag,w
   944  0747  1D03               	btfss	3,2
   945  0748  2F4A               	goto	u901
   946  0749  2F4B               	goto	u900
   947  074A                     u901:
   948  074A  2F51               	goto	l146
   949  074B                     u900:
   950  074B                     l1625:
   951                           
   952                           ;Proyecto_2.c: 187:             comunicacion();
   953  074B  120A  118A  2020  120A  118A  	fcall	_comunicacion
   954                           
   955                           ;Proyecto_2.c: 188:         }
   956  0750  2F46               	goto	l1623
   957  0751                     l146:	
   958                           ;Proyecto_2.c: 189:         else {
   959                           
   960                           
   961                           ;Proyecto_2.c: 190:             if (ADCON0bits.GO == 0){
   962  0751  1283               	bcf	3,5	;RP0=0, select bank0
   963  0752  1303               	bcf	3,6	;RP1=0, select bank0
   964  0753  189F               	btfsc	31,1	;volatile
   965  0754  2F56               	goto	u911
   966  0755  2F57               	goto	u910
   967  0756                     u911:
   968  0756  2F46               	goto	l1623
   969  0757                     u910:
   970  0757                     l1627:
   971                           
   972                           ;Proyecto_2.c: 191:                 if (ADCON0bits.CHS == 0) {
   973  0757  0C1F               	rrf	31,w	;volatile
   974  0758  00AB               	movwf	??_main
   975  0759  0C2B               	rrf	??_main,w
   976  075A  390F               	andlw	15
   977  075B  3A00               	xorlw	0
   978  075C  1D03               	skipz
   979  075D  2F5F               	goto	u921
   980  075E  2F60               	goto	u920
   981  075F                     u921:
   982  075F  2F65               	goto	l1631
   983  0760                     u920:
   984  0760                     l1629:
